车牌号,终端号,纬度,经度,速度,状态,报警,行程
,,36.062036,114.31972,95,定位,超速报警,
,,36.062036,114.31972,96,定位,超速报警,
,,36.062016,114.3198,97,定位,超速报警,
,,36.062,114.319832,96,定位,超速报警,
,,36.061932,114.319872,95,定位,超速报警,
,,36.061816,114.319872,94,定位,超速报警,
,,36.061732,114.319848,93,定位,超速报警,
,,36.061636,114.319832,92,定位,超速报警,
,,36.0616,114.319832,91,定位,超速报警,
,,36.061564,114.319832,90,定位,无,
,,36.061536,114.319832,89,定位,无,
,,36.061536,114.319832,88,定位,无,
,,36.061516,114.319832,87,定位,无,
,,36.061516,114.319832,86,定位,无,
,,36.061516,114.319832,85,定位,无,
,,36.061536,114.319816,84,定位,无,
,,36.061516,114.319816,83,定位,无,
,,36.061516,114.319816,82,定位,无,
,,36.061516,114.319816,81,定位,无,
,,36.061516,114.319816,80,定位,无,
,,36.061516,114.319816,79,定位,无,
,,36.061516,114.319816,78,定位,无,
,,36.061516,114.319784,77,定位,无,
,,36.061516,114.31976,76,定位,无,
,,36.061516,114.319744,75,定位,无,
,,36.061536,114.319736,74,定位,无,
,,36.061536,114.319736,73,定位,无,
,,36.061536,114.31972,72,定位,无,
,,36.06148,114.31972,71,定位,无,
,,36.061416,114.319704,70,定位,无,
,,36.0614,114.319688,70,定位,无,
,,36.0614,114.319688,70,定位,无,
,,36.061384,114.319704,70,定位,无,
,,36.0614,114.31972,70,定位,无,
,,36.0614,114.31972,70,定位,无,
,,36.0614,114.319736,70,定位,无,
,,36.0614,114.31972,70,定位,无,
,,36.061384,114.31972,70,定位,无,
,,36.061384,114.319704,70,定位,无,
,,36.061384,114.31972,70,定位,无,
,,36.0614,114.319736,70,定位,无,
,,36.0614,114.319744,70,定位,无,
,,36.061416,114.31976,70,定位,无,
,,36.061416,114.31976,70,定位,无,
,,36.061416,114.319784,70,定位,无,
,,36.061416,114.319784,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.31976,70,定位,无,
,,36.061432,114.319784,70,定位,无,
,,36.061432,114.319784,70,定位,无,
,,36.061432,114.319784,70,定位,无,
,,36.061432,114.319784,70,定位,无,
,,36.061332,114.319784,70,定位,无,
,,36.061332,114.319784,70,定位,无,
,,36.0614,114.3198,70,定位,无,
,,36.061816,114.319848,70,定位,无,
,,36.061816,114.319848,70,定位,无,
,,36.062,114.3198,70,定位,无,
,,36.062016,114.319784,70,定位,无,
,,36.062016,114.319664,70,定位,无,
,,36.0618,114.319584,70,定位,无,
,,36.060068,114.319584,70,定位,无,
,,36.058384,114.31952,70,定位,无,
,,36.058284,114.319352,70,定位,无,
,,36.0578,114.318072,70,定位,无,
,,36.057268,114.317144,70,定位,无,
,,36.0559,114.315736,70,定位,无,
,,36.05398,114.313832,70,定位,无,
,,36.051632,114.311584,70,定位,无,
,,36.048564,114.309232,70,定位,无,
,,36.045236,114.307136,70,定位,无,
,,36.042284,114.305432,70,定位,无,
,,36.0414,114.305128,70,定位,无,
,,36.038068,114.304904,70,定位,无,
,,36.034584,114.30468,70,定位,无,
,,36.030884,114.304448,70,定位,无,
,,36.02738,114.304184,70,定位,无,
,,36.023968,114.304,70,定位,无,
,,36.020316,114.304088,70,定位,无,
,,36.016364,114.304832,70,定位,无,
,,36.014016,114.305368,70,定位,无,
,,36.0139,114.30548,70,定位,无,
,,36.013852,114.305616,70,定位,无,
,,36.013352,114.308064,70,定位,无,
,,36.012984,114.310632,70,定位,无,
,,36.012616,114.312968,70,定位,无,
,,36.012032,114.31568,70,定位,无,
,,36.011284,114.319216,70,定位,无,
,,36.010948,114.320984,60,定位,无,
,,36.010216,114.324656,60,定位,无,
,,36.0095,114.328216,60,定位,无,
,,36.008836,114.331536,60,定位,无,
,,36.0084,114.334448,60,定位,无,
,,36.008464,114.336168,60,定位,无,
,,36.008768,114.339,60,定位,无,
,,36.008768,114.339032,60,定位,无,
,,36.008768,114.339032,60,定位,无,
,,36.008768,114.339288,60,定位,无,
,,36.008716,114.339864,60,定位,无,
,,36.008684,114.340488,60,定位,无,
,,36.008316,114.343632,60,定位,无,
,,36.008148,114.345112,60,定位,无,
,,36.008084,114.3466,60,定位,无,
,,36.008032,114.346664,60,定位,无,
,,36.007416,114.347016,60,定位,无,
,,36.005116,114.346832,60,定位,无,
,,36.001836,114.34668,60,定位,无,
,,35.998384,114.346648,60,定位,无,
,,35.995032,114.346336,60,定位,无,
,,35.99402,114.346184,60,定位,无,
,,35.991332,114.345968,60,定位,无,
,,35.987548,114.345552,60,定位,无,
,,35.983468,114.345088,60,定位,无,
,,35.979464,114.344648,60,定位,无,
,,35.975764,114.344232,60,定位,无,
,,35.97212,114.343832,60,定位,无,
,,35.968652,114.343456,60,定位,无,
,,35.965416,114.343144,60,定位,无,
,,35.963184,114.343168,60,定位,无,
,,35.961752,114.343184,60,定位,无,
,,35.960316,114.343184,50,定位,无,
,,35.958816,114.343216,51,定位,无,
,,35.957684,114.343352,52,定位,无,
,,35.957684,114.343352,53,定位,无,
,,35.957668,114.343352,54,定位,无,
,,35.957668,114.343352,55,定位,无,
,,35.957668,114.343352,56,定位,无,
,,35.957648,114.343352,57,定位,无,
,,35.957668,114.343352,58,定位,无,
,,35.957668,114.343352,59,定位,无,
,,35.956052,114.343248,60,定位,无,
,,35.953,114.343272,61,定位,无,
,,35.949516,114.343328,62,定位,无,
,,35.946864,114.343648,63,定位,无,
,,35.946516,114.343696,64,定位,无,
,,35.946416,114.343816,65,定位,无,
,,35.946352,114.344,50,定位,无,
,,35.946232,114.347264,50,定位,无,
,,35.946184,114.348688,50,定位,无,
,,35.946168,114.348688,50,定位,无,
,,35.946084,114.351448,50,定位,无,
,,35.9459,114.35568,50,定位,无,
,,35.945752,114.36024,50,定位,无,
,,35.945548,114.365432,50,定位,无,
,,35.945464,114.367672,50,定位,无,
,,35.945416,114.368824,50,定位,无,
,,35.9453,114.372368,40,定位,无,
,,35.945148,114.376768,30,定位,无,
,,35.944936,114.381304,20,定位,无,
,,35.944884,114.381768,10,定位,无,
,,35.944816,114.382216,0,定位,无,
,,35.944668,114.382384,10,定位,无,
,,35.944548,114.382432,20,定位,无,
,,35.944284,114.382472,30,定位,无,
,,35.941832,114.382472,40,定位,无,
,,35.938884,114.382488,50,定位,无,
,,35.93648,114.382368,60,定位,无,
,,35.933568,114.3816,70,定位,超速报警,
,,35.931584,114.38108,80,定位,无,
,,35.930184,114.380768,90,定位,超速报警,
,,35.926948,114.379936,100,定位,无,
,,35.924752,114.3794,110,定位,超速报警,
,,35.924768,114.3794,100,定位,无,
,,35.924752,114.379384,90,定位,超速报警,
,,35.924732,114.379384,80,定位,无,
,,35.924732,114.3794,70,定位,超速报警,
,,35.923952,114.379432,70,定位,无,
,,35.923952,114.379584,70,定位,无,
,,35.9244,114.382584,70,定位,无,
,,35.924816,114.3856,70,定位,无,
,,35.925252,114.38772,70,定位,无,
,,35.926468,114.391448,70,定位,无,
,,35.927532,114.395304,70,定位,无,
,,35.929284,114.400112,70,定位,无,
,,35.930564,114.404056,70,定位,无,
,,35.931584,114.40732,70,定位,无,
,,35.932684,114.411344,70,定位,无,
,,35.933968,114.416256,70,定位,无,
,,35.935348,114.421264,70,定位,无,
,,35.9361,114.424,70,定位,无,
,,35.936536,114.425456,70,定位,无,
,,35.937632,114.429416,70,定位,无,
,,35.938816,114.434536,70,定位,无,
,,35.939816,114.439032,70,定位,无,
,,35.940584,114.442216,70,定位,无,
,,35.940552,114.442616,70,定位,无,
,,35.939684,114.446112,80,定位,无,
,,35.939336,114.447936,80,定位,无,
,,35.939352,114.449024,81,定位,无,
,,35.939584,114.452232,82,定位,无,
,,35.939584,114.452328,83,定位,无,
,,35.9397,114.453952,84,定位,无,
,,35.939816,114.458016,85,定位,无,
,,35.939836,114.463544,86,定位,无,
,,35.939948,114.466272,87,定位,无,
,,35.940216,114.4672,88,定位,无,
,,35.940616,114.468016,89,定位,无,
,,35.941032,114.468568,90,定位,超速报警,
,,35.942152,114.46948,91,定位,超速报警,
,,35.944684,114.470616,92,定位,超速报警,
,,35.947736,114.472032,93,定位,超速报警,
,,35.951016,114.473568,94,定位,超速报警,
,,35.95162,114.473928,95,定位,超速报警,
,,35.9517,114.474096,96,定位,超速报警,
,,35.951752,114.474368,97,定位,超速报警,
,,35.9521,114.478,96,定位,超速报警,
,,35.9524,114.482104,95,定位,超速报警,
,,35.952632,114.4862,94,定位,超速报警,
,,35.953116,114.490368,93,定位,超速报警,
,,35.953584,114.494136,92,定位,超速报警,
,,35.953968,114.498768,91,定位,超速报警,
,,35.954368,114.5026,90,定位,无,
,,35.954516,114.5042,89,定位,无,
,,35.954752,114.505712,88,定位,无,
